Year,Category Group,Vehicle Class,Subcategory,Registrations
2024,FOUR WHEELER,OMNI BUS (PRIVATE USE),4WIC,0
2024,FOUR WHEELER,OMNI BUS (PRIVATE USE),LMV,7115
2024,FOUR WHEELER,OMNI BUS (PRIVATE USE),MMV,31
2024,FOUR WHEELER,OMNI BUS (PRIVATE USE),HMV,0
2024,FOUR WHEELER,OMNI BUS (PRIVATE USE),TOTAL,7146
2024,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
2024,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,1720
2024,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,19
2024,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,8
2024,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,1747
2024,FOUR WHEELER,QUADRICYCLE (PRIVATE),4WIC,0
2024,FOUR WHEELER,QUADRICYCLE (PRIVATE),LMV,40
2024,FOUR WHEELER,QUADRICYCLE (PRIVATE),MMV,0
2024,FOUR WHEELER,QUADRICYCLE (PRIVATE),HMV,0
2024,FOUR WHEELER,QUADRICYCLE (PRIVATE),TOTAL,40
Year,Category Group,Vehicle Class,Subcategory,Registrations
2025,TWO WHEELER,ADAPTED VEHICLE,2WIC,16160
2025,TWO WHEELER,ADAPTED VEHICLE,2WN,0
2025,TWO WHEELER,ADAPTED VEHICLE,2WT,0
2025,TWO WHEELER,ADAPTED VEHICLE,TOTAL,16160
2025,TWO WHEELER,M-CYCLE/SCOOTER,2WIC,0
2025,TWO WHEELER,M-CYCLE/SCOOTER,2WN,10872654
2025,TWO WHEELER,M-CYCLE/SCOOTER,2WT,0
2025,TWO WHEELER,M-CYCLE/SCOOTER,TOTAL,10872654
2025,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WIC,0
2025,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WN,3168
2025,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,2WT,0
2025,TWO WHEELER,M-CYCLE/SCOOTER-WITH SIDE CAR,TOTAL,3168
2025,TWO WHEELER,MOPED,2WIC,0
2025,TWO WHEELER,MOPED,2WN,213524
2025,TWO WHEELER,MOPED,2WT,0
2025,TWO WHEELER,MOPED,TOTAL,213524
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WIC,0
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WN,0
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),2WT,52
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-SIDECAR(T),TOTAL,52
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WIC,0
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WN,0
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2WT,10594
2025,TWO WHEELER,MOTOR CYCLE/SCOOTER-USED FOR HIRE,TOTAL,10594
2025,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),2WIC,0
2025,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),2WN,92481
2025,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),2WT,0
2025,TWO WHEELER,MOTORISED CYCLE (CC > 25CC),TOTAL,92481
2025,THREE WHEELER,E-RICKSHAW(P),3WN,0
2025,THREE WHEELER,E-RICKSHAW(P),3WT,278252
2025,THREE WHEELER,E-RICKSHAW(P),TOTAL,278252
2025,THREE WHEELER,E-RICKSHAW WITH CART (G),3WN,0
2025,THREE WHEELER,E-RICKSHAW WITH CART (G),3WT,51324
2025,THREE WHEELER,E-RICKSHAW WITH CART (G),TOTAL,51324
2025,THREE WHEELER,THREE WHEELER (GOODS),3WN,0
2025,THREE WHEELER,THREE WHEELER (GOODS),3WT,78438
2025,THREE WHEELER,THREE WHEELER (GOODS),TOTAL,78438
2025,THREE WHEELER,THREE WHEELER (PASSENGER),3WN,0
2025,THREE WHEELER,THREE WHEELER (PASSENGER),3WT,353415
2025,THREE WHEELER,THREE WHEELER (PASSENGER),TOTAL,353415
2025,THREE WHEELER,THREE WHEELER (PERSONAL),3WN,783
2025,THREE WHEELER,THREE WHEELER (PERSONAL),3WT,0
2025,THREE WHEELER,THREE WHEELER (PERSONAL),TOTAL,783
2025,FOUR WHEELER,ADAPTED VEHICLE,4WIC,2014
2025,FOUR WHEELER,ADAPTED VEHICLE,LMV,0
2025,FOUR WHEELER,ADAPTED VEHICLE,MMV,0
2025,FOUR WHEELER,ADAPTED VEHICLE,HMV,0
2025,FOUR WHEELER,ADAPTED VEHICLE,TOTAL,2014
2025,FOUR WHEELER,MOTOR CAR,4WIC,0
2025,FOUR WHEELER,MOTOR CAR,LMV,2377438
2025,FOUR WHEELER,MOTOR CAR,MMV,0
2025,FOUR WHEELER,MOTOR CAR,HMV,0
2025,FOUR WHEELER,MOTOR CAR,TOTAL,2377438
2025,FOUR WHEELER,OMNI BUS (PRIVATE USE),4WIC,0
2025,FOUR WHEELER,OMNI BUS (PRIVATE USE),LMV,5535
2025,FOUR WHEELER,OMNI BUS (PRIVATE USE),MMV,56
2025,FOUR WHEELER,OMNI BUS (PRIVATE USE),HMV,33
2025,FOUR WHEELER,OMNI BUS (PRIVATE USE),TOTAL,5624
2025,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),4WIC,0
2025,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),LMV,1111
2025,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),MMV,12
2025,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),HMV,22
2025,FOUR WHEELER,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),TOTAL,1145
2025,FOUR WHEELER,QUADRICYCLE (PRIVATE),4WIC,0
2025,FOUR WHEELER,QUADRICYCLE (PRIVATE),LMV,6
2025,FOUR WHEELER,QUADRICYCLE (PRIVATE),MMV,0
2025,FOUR WHEELER,QUADRICYCLE (PRIVATE),HMV,0
2025,FOUR WHEELER,QUADRICYCLE (PRIVATE),TOTAL,6
